步骤：
1.git branch  获取分支
2.db migrate + module
3.run方法
4.git push
5.merge 申请   

   1* git commit -am ''
    2  git help -a
    3  git config
    4  git config --global user.name "yangshengqin"
    5  git config --global user.email sqyang@huaxing.com
    6  git config --list
    7  git config user.name
    8  cd D:\MyProject
    9  ll
   10  git init
   11  git status
   12  git init
   13  ssh-keygen -t rsa -C 'sqyang@huaxing.com'
   14  git clone git@10.101.7.1:imt-data/crawlers.git
   15  git branch -r
   16  git branch -a
   17  git remote
   18  git 
   19  git config -l
   20  git
   21  git branch
   22  git branch -a
   23  git checkout ysq/7850
   24  git branch -a
   25  git branch -d ysq/cesi
   26  git branch -D ysq/cesi
   27  git branch -a
   28  git log -g
   29  q
   30  clear
   31  git log
   32  clear
   33  git log -g
   34  q
   35  :q
   36  git status
   37  git status
   38  gitk
   39  gitk --all
   40  gitk --all
   41  git status
   42  git log
   43  git diff master
   44  git diff master
   45  gitk --all
   46  git reset --soft master
   47  git status
   48  git diff tasks/celeryconfig.py
   49  git diff --help
   50  git diff master tasks/celeryconfig.py
   51  status
   52  git status
   53  git restore --staged models/shuidi/test.py
   54  git status
   55  git remove models/shuidi/test.py
   56  git rm models/shuidi/test.py
   57  git status
   58  rm models/shuidi/test.py 
   59  git status
   60  git rm models/shuidi/shui_chou_kindess_day.py
   61  rm models/shuidi/shuidi_chou_kindess_day.py 
   62  git status
   63  git add .
   64  git status
   65  git restore --staged models/shuidi/shuidi_chou_kindness_day.py
   66  git restore --staged models/shuidi/shuidi_chou_kindess_day.py
   67  git status
   68  git status
   69  git restore models/shuidi/shuidi_chou_kindess_day.py
   70  git status
   71  git branch
   72  git diff ysq/luxury ysq/7850 models/shuidi/shuidi_chou_kindess_day.py
   73  git status
   74  git diff master README.md
   75  git status
   76  git restore README.md
   77  git status
   78  git diff master README.md
   79  git restore --staged README.md
   80  git status
   81  git restore README.md
   82  git status
   83  git commit -am 'luxury comparision'
   84  git commit --amend
   85  git log
   86  git push origin ysq/7850
   87  gitk --all
   88  git fetch
   89  gitk --all
   90  git checkout master 
   91  git pull --rebase origin master 
   92  git checkout ysq/7850 
   93  gitk --all
   94  git rebase master 
   95  gitk --all
   96  git push origin ysq/7850
   97  git push origin ysq/7850 --force
   98  gitk --all
   99  git checkout master 
  100  git pull --rebase origin master 
  101  gitk --all
  102  hitsory
  103  history
  104  git reflog
  105  git checkout 36a1bbe
  106  git checkout master
  107  history
  108  history > ./gittest.txt
